Number of robot passes: 5000

Number of trays: 138

Tray 1
No  Cir Pos     X        Y     Angle 
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 56
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 57
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 58
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 59
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 60
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 61
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 62
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 63
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 64
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 65
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 66
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
14   1   14   -77.01   -49.49   212.7
15   1   15   -59.95   -69.18   229.1
16   1   16   -38.03   -83.27   245.5
17   1   17   -13.03   -90.61   261.8
18   1   18   13.03    -90.61   278.2
19   1   19   38.03    -83.27   294.5
20   1   20   59.95    -69.18   310.9
21   1   21   77.01    -49.49   327.3
22   1   22   87.83    -25.79   343.6
23   2   1    60.1     0        0    
24   2   2    54.9     24.44    24   
25   2   3    40.21    44.66    48   
26   2   4    18.57    57.16    72   
27   2   5    -6.28    59.77    96   
28   2   6    -30.05   52.05    120  
29   2   7    -48.62   35.33    144  
30   2   8    -58.79   12.5     168  
31   2   9    -58.79   -12.5    192  
32   2   10   -48.62   -35.33   216  
33   2   12   -6.28    -59.77   264  
34   2   13   18.57    -57.16   288  
35   2   14   40.21    -44.66   312  
36   2   15   54.9     -24.44   336  

Tray 67
No  Cir Pos     X        Y     Angle 
1    1   1    91.54    0        0    
2    1   2    87.83    25.79    16.4 
3    1   3    77.01    49.49    32.7 
4    1   4    59.95    69.18    49.1 
5    1   5    38.03    83.27    65.5 
6    1   6    13.03    90.61    81.8 
7    1   7    -13.03   90.61    98.2 
8    1   8    -38.03   83.27    114.5
9    1   9    -59.95   69.18    130.9
10   1   10   -77.01   49.49    147.3
11   1   11   -87.83   25.79    163.6
12   1   12   -91.54   0        180  
13   1   13   -87.83   -25.79   196.4
